sample_id,set_type,clean_path,noise_path,mixture_path,original_clean_file,segment_idx,original_noise_file,snr_db,actual_snr,duration_seconds
sine_clean_3867Hz_0011_snr-15.00,train,data/data_format_16k/train/sine_clean_3867Hz_0011_snr-15.00/clean.npy,data/data_format_16k/train/sine_clean_3867Hz_0011_snr-15.00/noise.npy,data/data_format_16k/train/sine_clean_3867Hz_0011_snr-15.00/mixture.npy,sine_clean_3867Hz,11,sine_noise_1790Hz,-15,-13.127299405763187,5
sine_clean_3867Hz_0011_snr-10.00,train,data/data_format_16k/train/sine_clean_3867Hz_0011_snr-10.00/clean.npy,data/data_format_16k/train/sine_clean_3867Hz_0011_snr-10.00/noise.npy,data/data_format_16k/train/sine_clean_3867Hz_0011_snr-10.00/mixture.npy,sine_clean_3867Hz,11,sine_noise_1790Hz,-10,-5.24642846795042,5
sine_clean_3867Hz_0011_snr-05.00,train,data/data_format_16k/train/sine_clean_3867Hz_0011_snr-05.00/clean.npy,data/data_format_16k/train/sine_clean_3867Hz_0011_snr-05.00/noise.npy,data/data_format_16k/train/sine_clean_3867Hz_0011_snr-05.00/mixture.npy,sine_clean_3867Hz,11,sine_noise_1790Hz,-5,-1.3400302909429747,5
sine_clean_3867Hz_0011_snr+00.00,train,data/data_format_16k/train/sine_clean_3867Hz_0011_snr+00.00/clean.npy,data/data_format_16k/train/sine_clean_3867Hz_0011_snr+00.00/noise.npy,data/data_format_16k/train/sine_clean_3867Hz_0011_snr+00.00/mixture.npy,sine_clean_3867Hz,11,sine_noise_1790Hz,0,2.993292420985183,5
sine_clean_3867Hz_0009_snr-15.00,train,data/data_format_16k/train/sine_clean_3867Hz_0009_snr-15.00/clean.npy,data/data_format_16k/train/sine_clean_3867Hz_0009_snr-15.00/noise.npy,data/data_format_16k/train/sine_clean_3867Hz_0009_snr-15.00/mixture.npy,sine_clean_3867Hz,9,sine_noise_1790Hz,-15,-14.219906797787818,5
sine_clean_3867Hz_0009_snr-10.00,train,data/data_format_16k/train/sine_clean_3867Hz_0009_snr-10.00/clean.npy,data/data_format_16k/train/sine_clean_3867Hz_0009_snr-10.00/noise.npy,data/data_format_16k/train/sine_clean_3867Hz_0009_snr-10.00/mixture.npy,sine_clean_3867Hz,9,sine_noise_1790Hz,-10,-9.220027398318987,5
sine_clean_3867Hz_0009_snr-05.00,train,data/data_format_16k/train/sine_clean_3867Hz_0009_snr-05.00/clean.npy,data/data_format_16k/train/sine_clean_3867Hz_0009_snr-05.00/noise.npy,data/data_format_16k/train/sine_clean_3867Hz_0009_snr-05.00/mixture.npy,sine_clean_3867Hz,9,sine_noise_1790Hz,-5,-4.709581939159003,5
sine_clean_3867Hz_0009_snr+00.00,train,data/data_format_16k/train/sine_clean_3867Hz_0009_snr+00.00/clean.npy,data/data_format_16k/train/sine_clean_3867Hz_0009_snr+00.00/noise.npy,data/data_format_16k/train/sine_clean_3867Hz_0009_snr+00.00/mixture.npy,sine_clean_3867Hz,9,sine_noise_1790Hz,0,4.330880728874676,5
sine_clean_3867Hz_0000_snr-15.00,train,data/data_format_16k/train/sine_clean_3867Hz_0000_snr-15.00/clean.npy,data/data_format_16k/train/sine_clean_3867Hz_0000_snr-15.00/noise.npy,data/data_format_16k/train/sine_clean_3867Hz_0000_snr-15.00/mixture.npy,sine_clean_3867Hz,0,sine_noise_1790Hz,-15,-11.994424941283956,5
sine_clean_3867Hz_0000_snr-10.00,train,data/data_format_16k/train/sine_clean_3867Hz_0000_snr-10.00/clean.npy,data/data_format_16k/train/sine_clean_3867Hz_0000_snr-10.00/noise.npy,data/data_format_16k/train/sine_clean_3867Hz_0000_snr-10.00/mixture.npy,sine_clean_3867Hz,0,sine_noise_1790Hz,-10,-6.459637111019773,5
